#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 16:12:15 2022
Compiling verification operator library.
Compiling common defs.
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        2.527       2.527         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.168       2.695 r       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602       3.297         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.287       3.584 r       HCKBROUTE_868/CLKOUT
                                   net (fanout=155)      0.439       4.023         _N3267           
 CLMA_249_720/CLK                                                          r       u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same_ram.ram_radr[8]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                        -0.775       3.248                          
 clock uncertainty                                       0.000       3.248                          

 Hold time                                              -0.040       3.208                          

 Data required time                                                  3.208                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  3.208                          
 Data arrival time                                                   3.564                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.356                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[2]/opit_0_inv/CLK
Endpoint    : u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[3]/opit_0_inv_L6Q_perm/I3
Path Group  : DebugCore_JCLK
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    0.445  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.247
  Launch Clock Delay      :  2.802
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                        25.000      25.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000      25.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        1.307      26.307         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.168      26.475 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602      27.077         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.287      27.364 r       HCKBROUTE_867/CLKOUT
                                   net (fanout=11)       0.438      27.802         _N3266           
 CLMS_225_703/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[2]/opit_0_inv/CLK

 CLMS_225_703/Q0                   tco                   0.203      28.005 r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[2]/opit_0_inv/Q
                                   net (fanout=10)       0.597      28.602         u_CORES/u_debug_core_0/conf_id_o [2]
