#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 23:48:48 2022
Compiling verification operator library.
Compiling common defs.
                                   net (fanout=7)        0.932      30.943         u_CORES/u_debug_core_0/u_rd_addr_gen/_N2235
 CLMA_267_792/A5                                                           r       u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[7]/opit_0_inv_L6QL5_perm/I5

 Data arrival time                                                  30.943         Logic Levels: 4  
                                                                                   Logic: 0.587ns(18.712%), Route: 2.550ns(81.288%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                        50.000      50.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000      50.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.906      51.906         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.143      52.049 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.515      52.564         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.245      52.809 r       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.358      53.167         _N3104           
 CLMA_267_792/CLK                                                          r       u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[7]/opit_0_inv_L6QL5_perm/CLK
 clock pessimism                                         0.000      53.167                          
 clock uncertainty                                      -0.050      53.117                          

 Setup time                                             -0.117      53.000                          

 Data required time                                                 53.000                          
----------------------------------------------------------------------------------------------------
 Data required time                                                 53.000                          
 Data arrival time                                                  30.943                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        22.057                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CLK
Endpoint    : u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[5]/opit_0_inv_L6Q_perm/I3
Path Group  : DebugCore_JCLK
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    0.361  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.167
  Launch Clock Delay      :  2.806
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                        25.000      25.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000      25.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        1.309      26.309         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.168      26.477 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602      27.079         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.287      27.366 r       HCKBROUTE_843/CLKOUT
                                   net (fanout=11)       0.440      27.806         _N3103           
 CLMA_261_726/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CLK

 CLMA_261_726/Q0                   tco                   0.203      28.009 r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/Q
                                   net (fanout=18)       0.699      28.708         u_CORES/u_debug_core_0/conf_id_o [1]
 CLMA_261_769/Y1                   td                    0.096      28.804 r       u_CORES/u_debug_core_0/u_hub_data_decode/N115_1_2_1_0_0_0/LUT6_inst_perm[22:20]/L6
                                   net (fanout=4)        0.253      29.057         u_CORES/u_debug_core_0/conf_sel_int [22]
 CLMA_261_781/Y1                   td                    0.096      29.153 r       u_CORES/u_debug_core_0/u_rd_addr_gen/N38_32/LUT6_inst_perm/L6
                                   net (fanout=1)        0.423      29.576         u_CORES/u_debug_core_0/u_rd_addr_gen/_N283
