#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 16:22:26 2022
Compiling verification operator library.
Compiling common defs.
Path Group  : sys_clk
Path Type   : max
Path Class  : async timing path
Clock Skew :    -0.914  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.033
  Launch Clock Delay      :  4.121
  Clock Pessimism Removal :  0.174

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.970       1.066 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       1.066         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.105       1.171 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.573       1.744         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.064       1.808 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.753       2.561         clk_50m          
 USCM_215_579/CLKOUT               td                    0.168       2.729 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.620       3.349         ntclkbufg_1      
 HCKB_213_1079/CLKOUT              td                    0.287       3.636 r       HCKBROUTE_853/CLKOUT
                                   net (fanout=50)       0.485       4.121         _N3171           
 CLMA_21_919/CLK                                                           r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK

 CLMA_21_919/Q2                    tco                   0.185       4.306 f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=1770)     3.401       7.707         sys_rst_n        
 CLMA_189_360/RSCO                 td                    0.094       7.801 r       u_Top_Project/u_Left_Down_FIFO_control/rd_en_Left_FIFO/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=4)        0.000       7.801         _N87             
 CLMA_189_366/RSCO                 td                    0.075       7.876 r       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[6]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=4)        0.000       7.876         _N86             
 CLMA_189_372/RSCO                 td                    0.075       7.951 r       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/rwptr2[2]/opit_0_inv/RSCO
                                   net (fanout=3)        0.000       7.951         _N85             
 CLMA_189_378/RSCO                 td                    0.075       8.026 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[9]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=4)        0.000       8.026         _N84             
 CLMA_189_384/RSCO                 td                    0.075       8.101 r       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/rwptr2[8]/opit_0_inv/RSCO
                                   net (fanout=1)        0.000       8.101         _N83             
 CLMA_189_390/RSCO                 td                    0.075       8.176 r       u_Top_Project/u_Left_Down_FIFO_control/count_RGB[2]/opit_0_inv_L6QL5Q_perm/RSCO
                                   net (fanout=1)        0.000       8.176         _N82             
 CLMA_189_396/RSCO                 td                    0.075       8.251 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[11]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=2)        0.000       8.251         _N81             
 CLMA_189_402/RSCO                 td                    0.075       8.326 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[5]/opit_0_inv_L7Q_perm/RSCO
