#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Wed Nov  9 00:03:04 2022
Compiling verification operator library.
Compiling common defs.
 CLMA_201_396/RSCO                 td                    0.075       7.747 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[7]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=1)        0.000       7.747         _N83             
 CLMA_201_402/RSCO                 td                    0.075       7.822 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[21]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=1)        0.000       7.822         _N82             
 CLMA_201_408/RSCO                 td                    0.075       7.897 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[12]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=2)        0.000       7.897         _N81             
 CLMA_201_414/RSCO                 td                    0.075       7.972 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[20]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=2)        0.000       7.972         _N80             
 CLMA_201_420/RSCO                 td                    0.075       8.047 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[4]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=3)        0.000       8.047         _N79             
 CLMA_201_426/RSCO                 td                    0.075       8.122 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[13]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=4)        0.000       8.122         _N78             
 CLMA_201_432/RSCO                 td                    0.075       8.197 r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/rwptr2[4]/opit_0_inv/RSCO
                                   net (fanout=2)        0.000       8.197         _N77             
 CLMA_201_438/RSCI                                                         r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/rwptr2[8]/opit_0_inv/RS

 Data arrival time                                                   8.197         Logic Levels: 8  
                                                                                   Logic: 0.804ns(19.638%), Route: 3.290ns(80.362%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             5.000       5.000 r                        
 R3                                                      0.000       5.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       5.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.828       5.924 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       5.924         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.091       6.015 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.746       6.761         sys_clk          
 USCM_215_576/CLKOUT               td                    0.143       6.904 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.515       7.419         ntclkbufg_2      
 HCKB_213_473/CLKOUT               td                    0.245       7.664 r       HCKBROUTE_881/CLKOUT
                                   net (fanout=91)       0.362       8.026         _N3208           
 CLMA_201_438/CLK                                                          r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/rwptr2[8]/opit_0_inv/CLK
 clock pessimism                                         0.174       8.200                          
 clock uncertainty                                      -0.050       8.150                          

 Recovery time                                          -0.226       7.924                          

 Data required time                                                  7.924                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  7.924                          
 Data arrival time                                                   8.197                          
----------------------------------------------------------------------------------------------------
 Slack (VIOLATED)                                                   -0.273                          
====================================================================================================

====================================================================================================

Startpoint  : sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[0]/opit_0_inv_L6Q_LUT6DQL5_perm/RS
Path Group  : sys_clk
Path Type   : max
Path Class  : async timing path
Clock Skew :    -0.902  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
